<TYPE , VAR>
TYPE:vtype,VAL:float
TYPE:id,VAL:x
TYPE:semi,VAL:;
TYPE:vtype,VAL:int
TYPE:id,VAL:y
TYPE:assign,VAL:=
TYPE:int,VAL:1
TYPE:semi,VAL:;
TYPE:vtype,VAL:char
TYPE:id,VAL:c
TYPE:assign,VAL:=
TYPE:literal,VAL:"string"
TYPE:semi,VAL:;
TYPE:vtype,VAL:char
TYPE:id,VAL:foo
TYPE:lparen,VAL:(
TYPE:vtype,VAL:bool
TYPE:id,VAL:a
TYPE:comma,VAL:,
TYPE:vtype,VAL:int
TYPE:id,VAL:b
TYPE:comma,VAL:,
TYPE:vtype,VAL:int
TYPE:id,VAL:c
TYPE:rparen,VAL:)
TYPE:lbrace,VAL:{
TYPE:for,VAL:
TYPE:lparen,VAL:(
TYPE:id,VAL:i
TYPE:assign,VAL:=
TYPE:int,VAL:1
TYPE:semi,VAL:;
TYPE:id,VAL:i
TYPE:comp,VAL:<
TYPE:int,VAL:2
TYPE:semi,VAL:;
TYPE:id,VAL:i
TYPE:assign,VAL:=
TYPE:int,VAL:1
TYPE:rparen,VAL:)
TYPE:lbrace,VAL:{
TYPE:id,VAL:x
TYPE:assign,VAL:=
TYPE:id,VAL:x
TYPE:addsub,VAL:+
TYPE:int,VAL:1
TYPE:semi,VAL:;
TYPE:rbrace,VAL:}
TYPE:return,VAL:
TYPE:int,VAL:1
TYPE:semi,VAL:;
TYPE:rbrace,VAL:}
TYPE:vtype,VAL:int
TYPE:id,VAL:foooo
TYPE:lparen,VAL:(
TYPE:rparen,VAL:)
TYPE:lbrace,VAL:{
TYPE:return,VAL:
TYPE:float,VAL:1.3
TYPE:semi,VAL:;
TYPE:rbrace,VAL:}
